dir.com.android.art = /apex/com.android.art/bin
namespace.com_android_os_statsd.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_os_statsd.hwasan.search.paths = /apex/com.android.os.statsd/${LIB}/hwasan
namespace.com_android_os_statsd.hwasan.search.paths += /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.hwasan.permitted.paths = /apex/com.android.os.statsd/${LIB}/hwasan
namespace.com_android_os_statsd.hwasan.permitted.paths += /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_os_statsd.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_os_statsd.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_os_statsd.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_os_statsd.links = system
namespace.com_android_os_statsd.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:libincident.so:liblog.so:libm.so:libuprobestats_client.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_resolv.isolated = true
namespace.com_android_resolv.search.paths = /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.permitted.paths = /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.permitted.paths += /system/${LIB}
namespace.com_android_resolv.permitted.paths += /system_ext/${LIB}
namespace.com_android_resolv.asan.search.paths = /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.asan.permitted.paths = /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_resolv.asan.permitted.paths += /system/${LIB}
namespace.com_android_resolv.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_resolv.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_resolv.hwasan.search.paths = /apex/com.android.resolv/${LIB}/hwasan
namespace.com_android_resolv.hwasan.search.paths += /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.hwasan.permitted.paths = /apex/com.android.resolv/${LIB}/hwasan
namespace.com_android_resolv.hwasan.permitted.paths += /apex/com.android.resolv/${LIB}
namespace.com_android_resolv.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_resolv.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_resolv.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_resolv.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_resolv.links = system,com_android_tethering,com_android_os_statsd
namespace.com_android_resolv.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_resolv.link.com_android_tethering.shared_libs = libcom.android.tethering.dns_helper.so
namespace.com_android_resolv.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_runtime.isolated = true
namespace.com_android_runtime.visible = true
namespace.com_android_runtime.search.paths = /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.permitted.paths = /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.permitted.paths += /system/${LIB}
namespace.com_android_runtime.permitted.paths += /system_ext/${LIB}
namespace.com_android_runtime.asan.search.paths = /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.asan.permitted.paths = /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_runtime.asan.permitted.paths += /system/${LIB}
namespace.com_android_runtime.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_runtime.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_runtime.hwasan.search.paths = /apex/com.android.runtime/${LIB}/hwasan
namespace.com_android_runtime.hwasan.search.paths += /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.hwasan.permitted.paths = /apex/com.android.runtime/${LIB}/hwasan
namespace.com_android_runtime.hwasan.permitted.paths += /apex/com.android.runtime/${LIB}
namespace.com_android_runtime.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_runtime.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_runtime.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_runtime.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_runtime.links = system,com_android_art
namespace.com_android_runtime.link.system.shared_libs = libc.so:libclang_rt.hwasan-aarch64-android.so:libdl.so:libdl_android.so:liblog.so:libm.so:libz.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_runtime.link.com_android_art.shared_libs = libdexfile.so
namespace.com_android_tethering.isolated = true
namespace.com_android_tethering.visible = true
namespace.com_android_tethering.search.paths = /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.permitted.paths = /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.permitted.paths += /system/${LIB}
namespace.com_android_tethering.permitted.paths += /system_ext/${LIB}
namespace.com_android_tethering.asan.search.paths = /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.asan.permitted.paths = /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_tethering.asan.permitted.paths += /system/${LIB}
namespace.com_android_tethering.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_tethering.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_tethering.hwasan.search.paths = /apex/com.android.tethering/${LIB}/hwasan
namespace.com_android_tethering.hwasan.search.paths += /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.hwasan.permitted.paths = /apex/com.android.tethering/${LIB}/hwasan
namespace.com_android_tethering.hwasan.permitted.paths += /apex/com.android.tethering/${LIB}
namespace.com_android_tethering.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_tethering.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_tethering.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_tethering.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_tethering.links = system,com_android_art,com_android_os_statsd
namespace.com_android_tethering.link.system.shared_libs = libandroid.so:libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libmediandk.so:libvndksupport.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_tethering.link.com_android_art.shared_libs = libnativehelper.so
namespace.com_android_tethering.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_uwb.isolated = true
namespace.com_android_uwb.visible = true
namespace.com_android_uwb.search.paths = /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.permitted.paths = /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.permitted.paths += /system/${LIB}
namespace.com_android_uwb.permitted.paths += /system_ext/${LIB}
namespace.com_android_uwb.asan.search.paths = /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.asan.permitted.paths = /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_uwb.asan.permitted.paths += /system/${LIB}
namespace.com_android_uwb.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_uwb.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_uwb.hwasan.search.paths = /apex/com.android.uwb/${LIB}/hwasan
namespace.com_android_uwb.hwasan.search.paths += /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.hwasan.permitted.paths = /apex/com.android.uwb/${LIB}/hwasan
namespace.com_android_uwb.hwasan.permitted.paths += /apex/com.android.uwb/${LIB}
namespace.com_android_uwb.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_uwb.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_uwb.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_uwb.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_uwb.links = system
namespace.com_android_uwb.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_virt.isolated = true
namespace.com_android_virt.visible = true
namespace.com_android_virt.search.paths = /apex/com.android.virt/${LIB}
namespace.com_android_virt.permitted.paths = /apex/com.android.virt/${LIB}
namespace.com_android_virt.permitted.paths += /system/${LIB}
namespace.com_android_virt.permitted.paths += /system_ext/${LIB}
namespace.com_android_virt.asan.search.paths = /apex/com.android.virt/${LIB}
namespace.com_android_virt.asan.permitted.paths = /apex/com.android.virt/${LIB}
namespace.com_android_virt.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_virt.asan.permitted.paths += /system/${LIB}
namespace.com_android_virt.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_virt.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_virt.hwasan.search.paths = /apex/com.android.virt/${LIB}/hwasan
namespace.com_android_virt.hwasan.search.paths += /apex/com.android.virt/${LIB}
namespace.com_android_virt.hwasan.permitted.paths = /apex/com.android.virt/${LIB}/hwasan
namespace.com_android_virt.hwasan.permitted.paths += /apex/com.android.virt/${LIB}
namespace.com_android_virt.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_virt.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_virt.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_virt.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_virt.links = system,com_android_art
namespace.com_android_virt.link.system.shared_libs = libEGL.so:libGLESv2.so:libbinder_ndk.so:libbinder_rpc_unstable.so:libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_virt.link.com_android_art.shared_libs = libnativehelper.so
namespace.com_android_wifi.isolated = true
namespace.com_android_wifi.visible = true
namespace.com_android_wifi.search.paths = /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.permitted.paths = /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.permitted.paths += /system/${LIB}
namespace.com_android_wifi.permitted.paths += /system_ext/${LIB}
namespace.com_android_wifi.asan.search.paths = /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.asan.permitted.paths = /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_wifi.asan.permitted.paths += /system/${LIB}
namespace.com_android_wifi.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_wifi.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_wifi.hwasan.search.paths = /apex/com.android.wifi/${LIB}/hwasan
namespace.com_android_wifi.hwasan.search.paths += /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.hwasan.permitted.paths = /apex/com.android.wifi/${LIB}/hwasan
namespace.com_android_wifi.hwasan.permitted.paths += /apex/com.android.wifi/${LIB}
namespace.com_android_wifi.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_wifi.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_wifi.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_wifi.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_wifi.links = system
namespace.com_android_wifi.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.sphal.isolated = true
namespace.sphal.visible = true
namespace.sphal.search.paths = /odm/${LIB}
namespace.sphal.search.paths += /vendor/${LIB}
namespace.sphal.search.paths += /vendor/${LIB}/egl
namespace.sphal.search.paths += /vendor/${LIB}/hw
namespace.sphal.permitted.paths = /odm/${LIB}
namespace.sphal.permitted.paths += /vendor/${LIB}
namespace.sphal.permitted.paths += /vendor/odm/${LIB}
namespace.sphal.permitted.paths += /system/vendor/${LIB}
namespace.sphal.permitted.paths += /data
namespace.sphal.asan.search.paths = /data/asan/odm/${LIB}
namespace.sphal.asan.search.paths += /odm/${LIB}
namespace.sphal.asan.search.paths += /data/asan/vendor/${LIB}
namespace.sphal.asan.search.paths += /vendor/${LIB}
namespace.sphal.asan.search.paths += /data/asan/vendor/${LIB}/egl
namespace.sphal.asan.search.paths += /vendor/${LIB}/egl
namespace.sphal.asan.search.paths += /data/asan/vendor/${LIB}/hw
namespace.sphal.asan.search.paths += /vendor/${LIB}/hw
namespace.sphal.asan.permitted.paths = /data/asan/odm/${LIB}
namespace.sphal.asan.permitted.paths += /odm/${LIB}
namespace.sphal.asan.permitted.paths += /data/asan/vendor/${LIB}
namespace.sphal.asan.permitted.paths += /vendor/${LIB}
namespace.sphal.asan.permitted.paths += /data/asan/vendor/odm/${LIB}
namespace.sphal.asan.permitted.paths += /vendor/odm/${LIB}
namespace.sphal.asan.permitted.paths += /data/asan/system/vendor/${LIB}
namespace.sphal.asan.permitted.paths += /system/vendor/${LIB}
namespace.sphal.asan.permitted.paths += /data/asan/data
namespace.sphal.asan.permitted.paths += /data
namespace.sphal.hwasan.search.paths = /odm/${LIB}/hwasan
namespace.sphal.hwasan.search.paths += /odm/${LIB}
namespace.sphal.hwasan.search.paths += /vendor/${LIB}/hwasan
namespace.sphal.hwasan.search.paths += /vendor/${LIB}
namespace.sphal.hwasan.search.paths += /vendor/${LIB}/egl/hwasan
namespace.sphal.hwasan.search.paths += /vendor/${LIB}/egl
namespace.sphal.hwasan.search.paths += /vendor/${LIB}/hw/hwasan
namespace.sphal.hwasan.search.paths += /vendor/${LIB}/hw
namespace.sphal.hwasan.permitted.paths = /odm/${LIB}/hwasan
namespace.sphal.hwasan.permitted.paths += /odm/${LIB}
namespace.sphal.hwasan.permitted.paths += /vendor/${LIB}/hwasan
namespace.sphal.hwasan.permitted.paths += /vendor/${LIB}
namespace.sphal.hwasan.permitted.paths += /vendor/odm/${LIB}/hwasan
namespace.sphal.hwasan.permitted.paths += /vendor/odm/${LIB}
namespace.sphal.hwasan.permitted.paths += /system/vendor/${LIB}/hwasan
namespace.sphal.hwasan.permitted.paths += /system/vendor/${LIB}
namespace.sphal.hwasan.permitted.paths += /data/hwasan
namespace.sphal.hwasan.permitted.paths += /data
namespace.sphal.links = system,com_android_tethering,com_android_neuralnetworks
namespace.sphal.link.system.shared_libs = libft2.so:libEGL.so:libGLESv1_CM.so:libGLESv2.so:libGLESv3.so:libRS.so:libandroid_net.so:libapexsupport.so:libbinder_ndk.so:libc.so:libcgrouprc.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libdl.so:liblog.so:libm.so:libmediandk.so:libnativewindow.so:libselinux.so:libsync.so:libvendorsupport.so:libvndksupport.so:libvulkan.so:libdl_android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.sphal.link.com_android_tethering.shared_libs = libcom.android.tethering.connectivity_native.so
namespace.sphal.link.com_android_neuralnetworks.shared_libs = libneuralnetworks.so
namespace.system.isolated = true
namespace.system.visible = true
namespace.system.search.paths = /system/${LIB}
namespace.system.search.paths += /system/system_ext/${LIB}
namespace.system.permitted.paths = /system/${LIB}/drm
namespace.system.permitted.paths += /system/${LIB}/extractors
namespace.system.permitted.paths += /system/${LIB}/hw
namespace.system.permitted.paths += /system/system_ext/${LIB}
namespace.system.permitted.paths += /system/framework
namespace.system.permitted.paths += /system/app
namespace.system.permitted.paths += /system/priv-app
namespace.system.permitted.paths += /system/system_ext/framework
namespace.system.permitted.paths += /system/system_ext/app
namespace.system.permitted.paths += /system/system_ext/priv-app
namespace.system.permitted.paths += /vendor/framework
namespace.system.permitted.paths += /vendor/app
namespace.system.permitted.paths += /vendor/priv-app
namespace.system.permitted.paths += /system/vendor/framework
namespace.system.permitted.paths += /system/vendor/app
namespace.system.permitted.paths += /system/vendor/priv-app
namespace.system.permitted.paths += /odm/framework
namespace.system.permitted.paths += /odm/app
namespace.system.permitted.paths += /odm/priv-app
namespace.system.permitted.paths += /oem/app
namespace.system.permitted.paths += /system/product/framework
namespace.system.permitted.paths += /system/product/app
namespace.system.permitted.paths += /system/product/priv-app
namespace.system.permitted.paths += /data
namespace.system.permitted.paths += /mnt/expand
namespace.system.permitted.paths += /apex/com.android.runtime/${LIB}/bionic
namespace.system.permitted.paths += /system/${LIB}/bootstrap
namespace.system.asan.search.paths = /data/asan/system/${LIB}
namespace.system.asan.search.paths += /system/${LIB}
namespace.system.asan.search.paths += /data/asan/system/system_ext/${LIB}
namespace.system.asan.search.paths += /system/system_ext/${LIB}
namespace.system.asan.permitted.paths = /data/asan/system/${LIB}/drm
namespace.system.asan.permitted.paths += /system/${LIB}/drm
namespace.system.asan.permitted.paths += /data/asan/system/${LIB}/extractors
namespace.system.asan.permitted.paths += /system/${LIB}/extractors
namespace.system.asan.permitted.paths += /data/asan/system/${LIB}/hw
namespace.system.asan.permitted.paths += /system/${LIB}/hw
namespace.system.asan.permitted.paths += /data/asan/system/system_ext/${LIB}
namespace.system.asan.permitted.paths += /system/system_ext/${LIB}
namespace.system.asan.permitted.paths += /data/asan/system/framework
namespace.system.asan.permitted.paths += /system/framework
namespace.system.asan.permitted.paths += /data/asan/system/app
namespace.system.asan.permitted.paths += /system/app
namespace.system.asan.permitted.paths += /data/asan/system/priv-app
namespace.system.asan.permitted.paths += /system/priv-app
namespace.system.asan.permitted.paths += /data/asan/system/system_ext/framework
namespace.system.asan.permitted.paths += /system/system_ext/framework
namespace.system.asan.permitted.paths += /data/asan/system/system_ext/app
namespace.system.asan.permitted.paths += /system/system_ext/app
namespace.system.asan.permitted.paths += /data/asan/system/system_ext/priv-app
namespace.system.asan.permitted.paths += /system/system_ext/priv-app
namespace.system.asan.permitted.paths += /data/asan/vendor/framework
namespace.system.asan.permitted.paths += /vendor/framework
namespace.system.asan.permitted.paths += /data/asan/vendor/app
namespace.system.asan.permitted.paths += /vendor/app
namespace.system.asan.permitted.paths += /data/asan/vendor/priv-app
namespace.system.asan.permitted.paths += /vendor/priv-app
namespace.system.asan.permitted.paths += /data/asan/system/vendor/framework
namespace.system.asan.permitted.paths += /system/vendor/framework
namespace.system.asan.permitted.paths += /data/asan/system/vendor/app
namespace.system.asan.permitted.paths += /system/vendor/app
namespace.system.asan.permitted.paths += /data/asan/system/vendor/priv-app
namespace.system.asan.permitted.paths += /system/vendor/priv-app
namespace.system.asan.permitted.paths += /data/asan/odm/framework
namespace.system.asan.permitted.paths += /odm/framework
namespace.system.asan.permitted.paths += /data/asan/odm/app
namespace.system.asan.permitted.paths += /odm/app
namespace.system.asan.permitted.paths += /data/asan/odm/priv-app
namespace.system.asan.permitted.paths += /odm/priv-app
namespace.system.asan.permitted.paths += /data/asan/oem/app
namespace.system.asan.permitted.paths += /oem/app
namespace.system.asan.permitted.paths += /data/asan/system/product/framework
namespace.system.asan.permitted.paths += /system/product/framework
namespace.system.asan.permitted.paths += /data/asan/system/product/app
namespace.system.asan.permitted.paths += /system/product/app
namespace.system.asan.permitted.paths += /data/asan/system/product/priv-app
namespace.system.asan.permitted.paths += /system/product/priv-app
namespace.system.asan.permitted.paths += /data/asan/data
namespace.system.asan.permitted.paths += /data
namespace.system.asan.permitted.paths += /data/asan/mnt/expand
namespace.system.asan.permitted.paths += /mnt/expand
namespace.system.asan.permitted.paths += /apex/com.android.runtime/${LIB}/bionic
namespace.system.asan.permitted.paths += /data/asan/system/${LIB}/bootstrap
namespace.system.asan.permitted.paths += /system/${LIB}/bootstrap
namespace.system.hwasan.search.paths = /system/${LIB}/hwasan
namespace.system.hwasan.search.paths += /system/${LIB}
namespace.system.hwasan.search.paths += /system/system_ext/${LIB}/hwasan
namespace.system.hwasan.search.paths += /system/system_ext/${LIB}
namespace.system.hwasan.permitted.paths = /system/${LIB}/drm/hwasan
namespace.system.hwasan.permitted.paths += /system/${LIB}/drm
namespace.system.hwasan.permitted.paths += /system/${LIB}/extractors/hwasan
namespace.system.hwasan.permitted.paths += /system/${LIB}/extractors
namespace.system.hwasan.permitted.paths += /system/${LIB}/hw/hwasan
namespace.system.hwasan.permitted.paths += /system/${LIB}/hw
namespace.system.hwasan.permitted.paths += /system/system_ext/${LIB}/hwasan
namespace.system.hwasan.permitted.paths += /system/system_ext/${LIB}
namespace.system.hwasan.permitted.paths += /system/framework/hwasan
namespace.system.hwasan.permitted.paths += /system/framework
namespace.system.hwasan.permitted.paths += /system/app/hwasan
namespace.system.hwasan.permitted.paths += /system/app
namespace.system.hwasan.permitted.paths += /system/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /system/priv-app
namespace.system.hwasan.permitted.paths += /system/system_ext/framework/hwasan
namespace.system.hwasan.permitted.paths += /system/system_ext/framework
namespace.system.hwasan.permitted.paths += /system/system_ext/app/hwasan
namespace.system.hwasan.permitted.paths += /system/system_ext/app
namespace.system.hwasan.permitted.paths += /system/system_ext/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /system/system_ext/priv-app
namespace.system.hwasan.permitted.paths += /vendor/framework/hwasan
namespace.system.hwasan.permitted.paths += /vendor/framework
namespace.system.hwasan.permitted.paths += /vendor/app/hwasan
namespace.system.hwasan.permitted.paths += /vendor/app
namespace.system.hwasan.permitted.paths += /vendor/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /vendor/priv-app
namespace.system.hwasan.permitted.paths += /system/vendor/framework/hwasan
namespace.system.hwasan.permitted.paths += /system/vendor/framework
namespace.system.hwasan.permitted.paths += /system/vendor/app/hwasan
namespace.system.hwasan.permitted.paths += /system/vendor/app
namespace.system.hwasan.permitted.paths += /system/vendor/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /system/vendor/priv-app
namespace.system.hwasan.permitted.paths += /odm/framework/hwasan
namespace.system.hwasan.permitted.paths += /odm/framework
namespace.system.hwasan.permitted.paths += /odm/app/hwasan
namespace.system.hwasan.permitted.paths += /odm/app
namespace.system.hwasan.permitted.paths += /odm/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /odm/priv-app
namespace.system.hwasan.permitted.paths += /oem/app/hwasan
namespace.system.hwasan.permitted.paths += /oem/app
namespace.system.hwasan.permitted.paths += /system/product/framework/hwasan
namespace.system.hwasan.permitted.paths += /system/product/framework
namespace.system.hwasan.permitted.paths += /system/product/app/hwasan
namespace.system.hwasan.permitted.paths += /system/product/app
namespace.system.hwasan.permitted.paths += /system/product/priv-app/hwasan
namespace.system.hwasan.permitted.paths += /system/product/priv-app
namespace.system.hwasan.permitted.paths += /data/hwasan
namespace.system.hwasan.permitted.paths += /data
namespace.system.hwasan.permitted.paths += /mnt/expand/hwasan
namespace.system.hwasan.permitted.paths += /mnt/expand
namespace.system.hwasan.permitted.paths += /apex/com.android.runtime/${LIB}/bionic/hwasan
namespace.system.hwasan.permitted.paths += /apex/com.android.runtime/${LIB}/bionic
namespace.system.hwasan.permitted.paths += /system/${LIB}/bootstrap/hwasan
namespace.system.hwasan.permitted.paths += /system/${LIB}/bootstrap
namespace.system.links = com_android_adbd,com_android_i18n,com_android_tethering,com_android_art,com_android_resolv,com_android_neuralnetworks,com_android_os_statsd
namespace.system.link.com_android_adbd.shared_libs = libadb_pairing_auth.so:libadb_pairing_connection.so:libadb_pairing_server.so
namespace.system.link.com_android_i18n.shared_libs = libandroidicu.so:libicu.so:libicui18n.so:libicuuc.so
namespace.system.link.com_android_tethering.shared_libs = libcom.android.tethering.connectivity_native.so:libnetd_updatable.so
namespace.system.link.com_android_art.shared_libs = libdexfile.so:libjdwp.so:libnativebridge.so:libnativehelper.so:libnativeloader.so:libsigchain.so
namespace.system.link.com_android_resolv.shared_libs = libnetd_resolv.so
namespace.system.link.com_android_neuralnetworks.shared_libs = libneuralnetworks.so
namespace.system.link.com_android_os_statsd.shared_libs = libstatspull.so:libstatssocket.so
